Date,City,Pedestrian_Avg,Real_Data_Proportion,Count_Type,Latitude,Longitude
2025-08-01,Toronto,165958.0,64.74,synthetic,43.65107,-79.347015
2025-08-01,Vancouver,72118.0,99.93,real,49.28273,-123.120735
2025-08-01,Edmonton,44887.0,61.5,synthetic,53.54613,-113.493823
2025-08-01,Calgary,57872.0,65.99,synthetic,51.04473,-114.071883
2025-08-01,Montreal,67077.0,67.33,synthetic,45.50169,-73.567253
2025-09-01,Edmonton,57198.0,76.82,both,53.54613,-113.493823
2025-09-01,Vancouver,50877.0,88.07,both,49.28273,-123.120735
2025-09-01,Montreal,119391.0,81.69,both,45.50169,-73.567253
2025-09-01,Toronto,150267.0,78.94,both,43.65107,-79.347015
2025-09-01,Calgary,55848.0,80.98,both,51.04473,-114.071883
2025-10-01,Montreal,125879.0,88.42,both,45.50169,-73.567253
2025-10-01,Vancouver,86646.0,80.36,both,49.28273,-123.120735
2025-10-01,Edmonton,46652.0,72.34,both,53.54613,-113.493823
2025-10-01,Toronto,182352.0,66.61,synthetic,43.65107,-79.347015
2025-10-01,Calgary,72468.0,84.08,both,51.04473,-114.071883
2025-11-01,Vancouver,88775.0,99.39,real,49.28273,-123.120735
2025-11-01,Calgary,30945.0,69.86,synthetic,51.04473,-114.071883
2025-11-01,Edmonton,40615.0,92.92,real,53.54613,-113.493823
2025-11-01,Montreal,130805.0,72.54,both,45.50169,-73.567253
2025-11-01,Toronto,178465.0,65.88,synthetic,43.65107,-79.347015
2025-12-01,Calgary,65575.0,88.48,both,51.04473,-114.071883
2025-12-01,Vancouver,80968.0,82.39,both,49.28273,-123.120735
2025-12-01,Toronto,108497.0,61.92,synthetic,43.65107,-79.347015
2025-12-01,Edmonton,52775.0,86.81,both,53.54613,-113.493823
2025-12-01,Montreal,90792.0,95.05,real,45.50169,-73.567253
